# Logfile created on Mon Jan 07 21:14:15 -0200 2008 by /
  [4;36;1mSQL (0.000272)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001673)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000205)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.014192)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002044)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002052)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.001927)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.013595)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002174)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001670)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000211)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012622)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002046)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002041)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002167)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002006)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001861)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001590)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000210)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013641)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002234)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002103)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002126)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002361)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002087)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001826)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000242)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: posts: DROP TABLE posts[0m
  [4;36;1mSQL (0.002420)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: slugs: DROP TABLE slugs[0m
  [4;36;1mSQL (0.001933)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001909)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002974)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.001804)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001371)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001484)[0m   [0mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000241)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013143)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001872)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001974)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002091)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002391)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001779)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001735)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000241)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012978)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001887)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002031)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002211)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.014019)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002192)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001968)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012976)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002283)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001875)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002124)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002122)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002044)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002014)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000236)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012372)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002045)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002052)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002047)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002442)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002327)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001609)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.011858)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.003705)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001693)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.001920)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001708)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001411)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001833)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012698)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001989)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002297)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.001902)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001920)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002171)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001769)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013404)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002162)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002129)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.013886)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002363)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001786)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001539)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012952)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002346)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002268)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002115)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004898)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001719)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001942)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000436)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 1) [0m
  [4;36;1mSQL (0.000236)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012787)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002337)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002508)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002373)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005195)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002121)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002003)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000547)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 1) [0m
  [4;36;1mSQL (0.000234)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.014401)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002169)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002176)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002226)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002046)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001963)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001953)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000442)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 1065430016) [0m
  [4;36;1mSQL (0.000235)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013352)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002346)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002225)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002237)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.013392)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001963)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001739)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000262)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 1065430016) [0m
  [4;36;1mSQL (0.000235)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.001924)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001481)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001508)[0m   [0mDROP TABLE slugs[0m
